version_id,trigger_id,trigger_type,gene_code,model_code,channel,advice_id,min_score,max_score
v1,T_WIS_B,TOP_GENE,WIS,,behavior,A_WIS_B1,0,100
v1,T_WIS_R,TOP_GENE,WIS,,reflection,A_WIS_R1,0,100
v1,T_WIS_S,TOP_GENE,WIS,,social,A_WIS_S1,0,100
v1,T_CRG_B,TOP_GENE,CRG,,behavior,A_CRG_B1,0,100
v1,T_CRG_R,TOP_GENE,CRG,,reflection,A_CRG_R1,0,100
v1,T_CRG_S,TOP_GENE,CRG,,social,A_CRG_S1,0,100
v1,T_HRM_B,TOP_GENE,HRM,,behavior,A_HRM_B1,0,100
v1,T_HRM_R,TOP_GENE,HRM,,reflection,A_HRM_R1,0,100
v1,T_HRM_S,TOP_GENE,HRM,,social,A_HRM_S1,0,100
v1,T_DSC_B,TOP_GENE,DSC,,behavior,A_DSC_B1,0,100
v1,T_DSC_R,TOP_GENE,DSC,,reflection,A_DSC_R1,0,100
v1,T_DSC_S,TOP_GENE,DSC,,social,A_DSC_S1,0,100
v1,T_EMP_B,TOP_GENE,EMP,,behavior,A_EMP_B1,0,100
v1,T_EMP_R,TOP_GENE,EMP,,reflection,A_EMP_R1,0,100
v1,T_EMP_S,TOP_GENE,EMP,,social,A_EMP_S1,0,100
v2,T_LOVE_B,TOP_GENE,LOVE,,behavior,A_LOVE_B1,0,100
v2,T_LOVE_R,TOP_GENE,LOVE,,reflection,A_LOVE_R1,0,100
v2,T_LOVE_S,TOP_GENE,LOVE,,social,A_LOVE_S1,0,100
v2,T_ACHV_B,TOP_GENE,ACHV,,behavior,A_ACHV_B1,0,100
v2,T_ACHV_R,TOP_GENE,ACHV,,reflection,A_ACHV_R1,0,100
v2,T_ACHV_S,TOP_GENE,ACHV,,social,A_ACHV_S1,0,100
v2,T_JOY_B,TOP_GENE,JOY,,behavior,A_JOY_B1,0,100
v2,T_JOY_R,TOP_GENE,JOY,,reflection,A_JOY_R1,0,100
v2,T_JOY_S,TOP_GENE,JOY,,social,A_JOY_S1,0,100
v2,T_FREE_B,TOP_GENE,FREE,,behavior,A_FREE_B1,0,100
v2,T_FREE_R,TOP_GENE,FREE,,reflection,A_FREE_R1,0,100
v2,T_FREE_S,TOP_GENE,FREE,,social,A_FREE_S1,0,100
v2,T_SAFE_B,TOP_GENE,SAFE,,behavior,A_SAFE_B1,0,100
v2,T_SAFE_R,TOP_GENE,SAFE,,reflection,A_SAFE_R1,0,100
v2,T_SAFE_S,TOP_GENE,SAFE,,social,A_SAFE_S1,0,100
v2,T_HLTH_B,TOP_GENE,HLTH,,behavior,A_HLTH_B1,0,100
v2,T_HLTH_R,TOP_GENE,HLTH,,reflection,A_HLTH_R1,0,100
v2,T_HLTH_S,TOP_GENE,HLTH,,social,A_HLTH_S1,0,100
v2,T_DIGN_B,TOP_GENE,DIGN,,behavior,A_DIGN_B1,0,100
